stock_code,cap
1101,1814.95
1102,1179.27
1103,113.28
1104,182.7
1108,49.58
1109,47.06
1110,89.81
1201,63.79
1203,110.28
1210,518.04
1213,4.4
1215,325.8
1216,4545.62
1217,49.25
1218,82.0
1219,41.45
1220,20.09
1225,65.07
1227,274.05
1229,748.31
1231,270.42
1232,269.6
1233,25.81
1234,135.2
1235,69.33
1236,20.45
1240,24.15
1256,66.27
1259,19.23
1264,95.73
1268,71.49
1294,20.81
1295,18.28
1301,3997.66
1303,15782.32
1304,158.67
1305,73.5
1307,127.51
1308,85.24
1309,57.22
1310,53.6
1312,196.14
1313,162.35
1314,327.0
1315,63.21
1316,40.39
1319,435.37
1321,72.16
1323,18.4
1324,7.65
1325,21.46
1326,3874.29
1336,11.38
1337,13.36
1338,13.65
1339,32.17
1340,7.98
1341,30.98
1342,89.73
1402,1482.75
1409,393.29
1410,16.45
1413,12.54
1414,36.21
1416,20.6
1417,16.61
1418,10.41
1419,198.3
1423,36.9
1432,16.18
1434,323.49
1435,32.01
1436,87.26
1437,61.9
1438,23.3
1439,23.47
1440,214.54
1441,6.53
1442,108.25
1443,36.57
1444,80.8
1445,14.88
1446,19.25
1447,74.31
1449,16.57
1451,34.2
1452,15.17
1453,12.57
1454,16.31
1455,48.8
1456,13.15
1457,45.12
1459,42.0
1460,48.93
1463,30.61
1464,45.16
1465,13.39
1466,19.02
1467,20.32
1468,21.82
1470,19.79
1471,14.66
1472,46.53
1473,29.21
1474,13.6
1475,18.0
1476,915.11
1477,532.87
1503,1010.7
1504,1587.43
1506,33.8
1512,6.66
1513,797.44
1514,279.97
1515,74.32
1516,6.6
1517,26.71
1519,2069.17
1521,19.55
1522,99.26
1524,43.98
1525,49.91
1526,10.33
1527,46.47
1528,38.53
1529,31.43
1530,27.97
1531,23.54
1532,97.6
1533,32.47
1535,61.85
1536,137.95
1537,102.67
1538,3.3
1539,10.67
1540,18.52
1541,17.31
1558,60.03
1560,984.0
1563,137.65
1565,47.09
1568,31.21
1569,62.98
1570,19.72
1580,56.66
1582,103.43
1583,53.92
1584,44.74
1586,23.7
1587,20.06
1589,8.5
1590,2530.0
1591,11.8
1593,11.9
1595,34.17
1597,114.32
1598,35.59
1599,16.77
1603,54.77
1604,89.55
1605,1444.63
1608,204.07
1609,288.97
1611,39.35
1612,98.15
1614,84.53
1615,93.0
1616,38.45
1617,36.52
1618,71.96
1623,143.25
1626,15.13
1702,99.74
1707,134.63
1708,130.73
1709,124.22
1710,145.26
1711,216.67
1712,166.09
1713,71.59
1714,151.77
1717,763.8
1718,230.14
1720,113.51
1721,39.27
1722,461.54
1723,208.95
1725,52.86
1726,130.42
1727,105.49
1730,32.47
1731,27.3
1732,11.14
1733,31.2
1734,61.32
1735,19.91
1736,382.3
1737,63.7
1742,15.05
1752,31.85
1760,51.41
1762,27.04
1773,523.5
1776,10.8
1777,31.97
1781,5.58
1783,36.02
1784,32.31
1785,640.66
1786,38.3
1788,57.6
1789,156.97
1795,501.81
1796,13.17
1799,40.19
1802,1645.99
1805,13.77
1806,32.18
1808,287.59
1809,66.71
1810,82.11
1813,5.52
1815,477.2
1817,28.0
1903,126.46
